sheetName,cellRef,fieldName,javaType,excelFormat
"CONTACT_INFO_1","H18","po_box_address_2","java.lang.String","@"
"CONTACT_INFO_1","D19","if_contents_c_10_contents_c_10_city_2","java.lang.String","@"
"CONTACT_INFO_1","F19","state_or_province_2","java.lang.String","@"
"CONTACT_INFO_1","H19","zip_or_postal_code_2","java.lang.String","@"
"CONTACT_INFO_1","E21","state_or_province_deputy_for","java.lang.String","@"
"CONTACT_INFO_1","F21","deputy_for","java.lang.String","@"
"CONTACT_INFO_1","G21","zip_or_postal_code_deputy_for","java.lang.String","@"
"CONTACT_INFO_1","H21","deputy_for_2","java.lang.String","@"
"CONTACT_INFO_1","D22","deputy_for_legal_name","java.lang.String","@"
"CONTACT_INFO_1","E22","state_or_province_legal_name","java.lang.String","@"
"CONTACT_INFO_1","F22","legal_name_2","java.lang.String","@"
"CONTACT_INFO_1","G22","zip_or_postal_code_legal_name","java.lang.String","@"
"CONTACT_INFO_1","H22","legal_name_3","java.lang.String","@"
"CONTACT_INFO_1","D23","deputy_for_street_address","java.lang.String","@"
"CONTACT_INFO_1","E23","state_or_province_street_address","java.lang.String","@"
"CONTACT_INFO_1","F23","street_address_5","java.lang.String","@"
"CONTACT_INFO_1","G23","zip_or_postal_code_street_address","java.lang.String","@"
"CONTACT_INFO_1","H23","street_address_6","java.lang.String","@"
"CONTACT_INFO_1","D24","deputy_for_city","java.lang.String","@"
"CONTACT_INFO_1","F24","state_or_province_3","java.lang.String","@"
"CONTACT_INFO_1","H24","zip_or_postal_code_3","java.lang.String","@"
"CONTACT_INFO_1","D25","deputy_for_home_telephone","java.lang.String","@"
"CONTACT_INFO_1","F25","alternate_phone_3","java.lang.String","@"
"CONTACT_INFO_1","G25","zip_or_postal_code_alternate_phone_2","java.lang.String","@"
"CONTACT_INFO_1","H25","alternate_phone_4","java.lang.String","@"
"CONTACT_INFO_1","D26","deputy_for_internet_or_e_mail_address_required_if_available","java.lang.String","@"
"CONTACT_INFO_1","E26","alternate_phone_internet_or_e_mail_address_required_if_available_2","java.lang.String","@"
"CONTACT_INFO_1","F26","internet_or_e_mail_address_required_if_available_2","java.lang.String","@"
"CONTACT_INFO_1","H26","membership_2","java.lang.String","0"
"CONTACT_INFO_1","D27","deputy_for_sca_name","java.lang.String","@"
"CONTACT_INFO_1","E27","alternate_phone_sca_name_2","java.lang.String","@"
"CONTACT_INFO_1","F27","sca_name_2","java.lang.String","@"
"CONTACT_INFO_1","H27","exp_date_2","java.lang.String","mm/yyyy"
"CONTACT_INFO_1","E29","alternate_phone_deputy_for","java.lang.String","@"
"CONTACT_INFO_1","F29","deputy_for_3","java.lang.String","@"
"CONTACT_INFO_1","G29","exp_date_deputy_for","java.lang.String","@"
"CONTACT_INFO_1","H29","deputy_for_4","java.lang.String","@"
"CONTACT_INFO_1","D30","deputy_for_legal_name_2","java.lang.String","@"
"CONTACT_INFO_1","E30","alternate_phone_legal_name","java.lang.String","@"
"CONTACT_INFO_1","F30","legal_name_4","java.lang.String","@"
"CONTACT_INFO_1","G30","exp_date_legal_name","java.lang.String","@"
"CONTACT_INFO_1","H30","legal_name_5","java.lang.String","@"
"CONTACT_INFO_1","D31","deputy_for_street_address_2","java.lang.String","@"
"CONTACT_INFO_1","E31","alternate_phone_street_address","java.lang.String","@"
"CONTACT_INFO_1","F31","street_address_7","java.lang.String","@"
"CONTACT_INFO_1","G31","exp_date_street_address","java.lang.String","@"
"CONTACT_INFO_1","H31","street_address_8","java.lang.String","@"
"CONTACT_INFO_1","D32","deputy_for_city_2","java.lang.String","@"
"CONTACT_INFO_1","F32","state_or_province_4","java.lang.String","@"
"CONTACT_INFO_1","H32","zip_or_postal_code_4","java.lang.String","@"
"CONTACT_INFO_1","D33","deputy_for_home_telephone_2","java.lang.String","@"
"CONTACT_INFO_1","F33","alternate_phone_5","java.lang.String","@"
"CONTACT_INFO_1","G33","zip_or_postal_code_alternate_phone_3","java.lang.String","@"
"CONTACT_INFO_1","H33","alternate_phone_6","java.lang.String","@"
"CONTACT_INFO_1","D34","deputy_for_internet_or_e_mail_address_required_if_available_2","java.lang.String","@"
"CONTACT_INFO_1","E34","alternate_phone_internet_or_e_mail_address_required_if_available_3","java.lang.String","@"
"CONTACT_INFO_1","F34","internet_or_e_mail_address_required_if_available_3","java.lang.String","@"
"CONTACT_INFO_1","H34","membership_3","java.lang.String","0"
"CONTACT_INFO_1","D35","deputy_for_sca_name_2","java.lang.String","@"
"CONTACT_INFO_1","E35","alternate_phone_sca_name_3","java.lang.String","@"
"CONTACT_INFO_1","F35","sca_name_3","java.lang.String","@"
"CONTACT_INFO_1","H35","exp_date_3","java.lang.String","mm/yyyy"
"CONTACT_INFO_1","C39","_1","java.lang.Double","m/d/yy"
